LotFrontage,LotArea,YearBuilt,TotalBsmtSF,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Street,CentralAir,GarageCars,GarageArea,YrSold,SaleType,SaleCondition,SalePrice
NA,9945,1961,988,3,1,5,Pave,Y,2,572,2007,WD,Normal,128500
50,8012,1980,923,2,1,5,Pave,Y,1,264,2010,WD,Normal,143000
55,4500,1932,793,3,1,6,Pave,Y,1,281,2009,WD,Abnorml,159434
NA,2887,1996,1291,2,1,6,Pave,Y,2,431,2008,WD,Normal,173000
90,11248,2002,1626,3,1,7,Pave,Y,3,702,2007,WD,Normal,285000
58,16770,1998,1195,4,1,7,Pave,Y,2,486,2010,WD,Normal,221000
NA,5062,1984,1190,3,1,6,Pave,Y,2,577,2007,WD,Normal,207500
84,10207,2007,874,3,1,7,Pave,Y,2,578,2007,New,Partial,227875
NA,5105,2004,551,2,1,4,Pave,Y,2,480,2007,WD,Normal,148800
60,8089,2007,1419,2,1,7,Pave,Y,2,567,2007,New,Partial,392000
61,7577,2005,1362,2,1,6,Pave,Y,2,460,2007,WD,Normal,194700
NA,4426,2004,848,1,1,3,Pave,Y,2,420,2008,WD,Normal,141000
104,21535,1994,2444,4,1,10,Pave,Y,3,832,2007,WD,Normal,755000
42,26178,1989,1210,4,1,9,Pave,Y,2,628,2006,WD,Normal,335000
60,5400,1921,1073,2,1,4,Pave,Y,1,326,2006,WD,Abnorml,108480
51,6120,1936,927,3,1,5,Pave,Y,2,576,2009,WD,Normal,141500
54,13811,1987,1112,2,1,5,Pave,Y,2,551,2006,WD,Normal,176000
50,6000,1921,616,2,1,4,Pave,Y,1,205,2006,WD,Normal,89000
57,6420,1952,980,2,1,6,Pave,Y,1,308,2006,WD,Normal,123500
65,8450,1965,894,3,1,5,Pave,Y,1,336,2010,WD,Normal,138500
59,4282,2004,1391,2,1,5,Pave,Y,2,530,2008,WD,Normal,196000
85,14331,2002,1800,3,1,7,Pave,Y,3,765,2006,WD,Normal,312500
80,9600,1969,1164,3,1,6,Pave,Y,2,528,2006,COD,Normal,140000
82,12438,2006,1234,4,1,10,Pave,Y,3,666,2006,New,Partial,361919
76,7630,1900,360,4,2,8,Pave,Y,2,672,2010,WD,Normal,140000
70,8400,2004,1473,3,1,7,Pave,Y,2,606,2010,WD,Normal,213000
70,5600,1930,0,3,2,7,Pave,N,0,0,2010,WD,Normal,55000
NA,115149,1971,1643,2,1,5,Pave,Y,2,739,2007,WD,Normal,302000
48,6240,2006,1324,2,1,6,Pave,Y,2,550,2009,WD,Normal,254000
65,9018,2007,728,3,1,8,Pave,Y,2,400,2007,New,Partial,179540
NA,7162,1966,876,3,1,6,Pave,Y,1,408,2008,WD,Abnorml,109900
56,4130,1935,270,2,1,5,Pave,Y,0,0,2008,WD,Normal,52000
66,8712,1900,859,2,1,7,Pave,Y,1,384,2010,WD,Abnorml,102776
40,4671,1988,1228,2,1,5,Pave,Y,2,472,2008,WD,Normal,189000
60,9873,1970,960,3,1,6,Pave,N,2,576,2006,WD,Normal,129000
NA,13517,1976,725,3,1,6,Pave,Y,2,475,2010,WD,Normal,130500
78,10140,1974,1064,3,1,7,Pave,Y,2,478,2009,WD,Normal,165000
60,10800,1890,718,3,1,8,Pave,Y,2,704,2007,WD,Normal,159500
80,10000,1973,1176,3,1,5,Pave,Y,2,439,2008,WD,Normal,157000
96,10542,1993,1311,3,1,9,Pave,Y,3,983,2008,WD,Normal,341000
69,9920,1969,971,3,1,5,Pave,Y,1,300,2006,WD,Normal,128500
NA,6563,1985,1742,2,1,5,Pave,Y,2,564,2006,WD,Normal,275000
NA,4426,2004,848,1,1,3,Pave,Y,2,420,2010,WD,Normal,143000
70,8120,1970,864,3,1,5,Pave,Y,2,463,2009,WD,Normal,124500
60,8172,1954,941,4,1,7,Pave,Y,1,548,2008,WD,Normal,135000
86,13286,2007,1698,3,1,8,Pave,Y,3,768,2009,WD,Normal,320000
60,6960,1970,864,3,1,5,Pave,Y,2,660,2009,WD,Normal,120500
NA,21695,1988,880,3,1,5,Pave,Y,2,540,2009,WD,Normal,222000
64,7314,2007,1232,2,1,6,Pave,Y,2,632,2009,WD,Normal,194500
85,11475,1958,1584,4,2,9,Pave,Y,3,888,2009,COD,Abnorml,110000
52,6240,1925,780,2,1,5,Pave,Y,2,539,2009,WD,Normal,103000
39,5389,1995,1595,2,1,5,Pave,Y,2,608,2010,WD,Normal,236500
73,9590,2003,868,3,1,6,Pave,Y,2,438,2007,WD,Normal,187500
75,11404,1998,1153,3,1,8,Pave,Y,2,541,2008,WD,Normal,222500
80,10000,1961,864,3,1,6,Pave,Y,1,264,2009,WD,Normal,131400
NA,8978,1968,948,3,1,6,Pave,Y,1,300,2007,WD,Family,108000
60,10800,1914,880,2,1,6,Pave,N,2,320,2006,WD,Normal,163000
60,8544,1950,0,2,2,6,Pave,N,2,400,2006,WD,Normal,93500
72,10463,2005,893,3,1,8,Pave,Y,3,800,2006,WD,Normal,239900
60,10800,1987,1200,3,1,5,Pave,Y,0,0,2009,WD,Alloca,179000
65,9313,2004,864,3,1,7,Pave,Y,2,572,2009,WD,Normal,190000
60,9600,1910,264,2,1,7,Pave,Y,2,360,2007,WD,Abnorml,132000
65,6768,1961,912,3,1,5,Pave,Y,1,288,2008,WD,Normal,142000
65,8450,2000,1349,3,1,6,Pave,Y,2,539,2007,WD,Normal,179000
70,12886,1963,520,3,1,6,Pave,Y,2,480,2009,WD,Normal,175000
41,5395,1993,1337,2,1,5,Pave,Y,2,462,2008,WD,Normal,180000
NA,8963,1976,1142,4,1,11,Pave,Y,2,831,2008,WD,Normal,299800
NA,8795,2000,952,4,1,8,Pave,Y,2,554,2009,WD,Normal,236000
65,11700,1880,1240,4,1,8,Pave,N,4,864,2009,WD,Normal,265979
59,10593,1996,1720,3,1,7,Pave,Y,2,527,2010,WD,Normal,260400
50,8405,1945,0,4,1,9,Pave,N,1,240,2009,WD,Normal,98000
55,8800,1910,576,3,1,7,Pave,Y,0,0,2010,WD,Normal,96500
NA,7750,2003,660,3,1,6,Pave,Y,2,400,2007,WD,Normal,162000
79,9236,1997,1479,3,1,6,Pave,Y,2,576,2006,WD,Normal,217000
80,10240,2005,1030,3,1,8,Pave,Y,3,878,2006,WD,Normal,275500
61,7930,1969,1026,3,1,5,Pave,Y,2,440,2009,WD,Normal,156000
34,3230,1999,729,3,1,6,Pave,Y,2,440,2009,WD,Normal,172500
68,10769,2007,866,3,1,7,Pave,Y,2,578,2009,WD,Normal,212000
NA,11616,1978,672,3,1,6,Pave,Y,2,440,2010,WD,Abnorml,158900
24,2280,1999,744,3,1,6,Pave,Y,2,440,2008,WD,Normal,179400
65,12257,1995,1318,4,1,9,Pave,Y,3,752,2007,WD,Normal,290000
70,9100,1959,864,2,1,5,Pave,Y,1,300,2009,WD,Normal,127500
60,6911,1924,1145,2,1,5,Pave,Y,2,440,2009,WD,Normal,100000
72,8640,2009,756,3,1,7,Pave,Y,2,614,2010,Con,Normal,215200
82,9430,1999,1252,3,1,8,Pave,Y,3,856,2009,WD,Normal,337000
30,9549,1995,1494,2,1,6,Pave,Y,2,481,2006,WD,Normal,270000
75,14587,2008,1498,2,1,6,Pave,Y,2,592,2008,New,Partial,264132
80,10421,1988,980,3,1,7,Pave,Y,2,496,2010,WD,Normal,196500
75,12508,1940,983,4,1,7,Pave,Y,1,423,2008,WD,Normal,160000
70,9100,2004,1860,3,1,8,Pave,Y,2,484,2006,WD,Normal,216837
47,53504,2003,1650,4,1,12,Pave,Y,3,841,2010,WD,Normal,538000
NA,7252,1982,858,2,1,5,Pave,Y,2,576,2009,WD,Normal,134900
67,8877,1951,836,2,1,6,Pave,Y,2,396,2006,COD,Normal,102000
94,7819,1976,1029,3,1,6,Pave,Y,2,672,2010,WD,Abnorml,107000
70,10150,1958,912,2,1,5,Pave,Y,1,275,2007,COD,Normal,114500
110,14226,2006,1935,3,1,9,Pave,Y,3,895,2007,New,Partial,395000
32,4500,1998,1204,2,1,5,Pave,Y,2,412,2009,WD,Normal,162000
86,11210,2005,1614,3,1,7,Pave,Y,3,865,2006,New,Partial,221500
100,13350,1974,864,3,1,5,Pave,Y,2,440,2006,WD,Normal,142500
60,8400,1977,0,4,2,10,Pave,Y,2,630,2007,WD,Normal,144000
78,10530,1977,975,2,1,4,Pave,Y,2,504,2006,WD,Normal,135000
63,7875,1995,1237,3,1,6,Pave,Y,2,402,2007,WD,Normal,176000
65,7153,1992,761,3,1,7,Pave,Y,2,484,2006,WD,Normal,175900
67,16285,2001,1413,3,1,6,Pave,Y,2,605,2009,WD,Normal,187100
NA,9101,1978,1097,1,1,4,Pave,Y,2,602,2009,WD,Normal,165500
35,6300,1914,742,3,1,9,Pave,Y,0,0,2008,WD,Normal,128000
NA,9790,1967,1372,3,1,7,Pave,Y,2,457,2009,WD,Normal,161500
60,10800,1915,686,4,1,7,Pave,Y,1,416,2010,WD,Normal,139000
76,10142,2004,956,4,1,8,Pave,Y,2,618,2010,WD,Normal,233000
50,6000,1954,901,2,1,4,Pave,Y,1,281,2008,WD,Normal,107900
NA,12205,1966,832,5,1,9,Pave,Y,2,444,2007,WD,Normal,187500
43,3182,2005,1145,2,1,5,Pave,Y,2,397,2009,WD,Normal,160200
NA,11333,1976,1029,3,1,5,Pave,Y,2,539,2007,WD,Normal,146800
92,9920,1996,1117,3,1,8,Pave,Y,2,455,2007,WD,Normal,269790
76,9158,2007,1496,3,1,7,Pave,Y,2,474,2007,New,Partial,225000
NA,10832,1994,712,3,1,7,Pave,Y,2,409,2008,WD,Normal,194500
70,8400,1980,650,3,1,7,Pave,Y,2,476,2010,WD,Normal,171000
71,8197,1977,660,3,1,7,Pave,Y,2,528,2007,WD,Normal,143500
57,7677,1953,773,2,1,4,Pave,Y,1,240,2008,WD,Abnorml,110000
104,13518,2008,1926,4,1,11,Pave,Y,3,820,2009,New,Partial,485000
60,7200,1937,731,3,1,7,Pave,Y,1,240,2007,WD,Normal,175000
79,12798,1997,616,4,1,8,Pave,Y,2,603,2008,WD,Normal,200000
40,4800,1916,1196,2,1,5,Pave,Y,2,440,2007,WD,Normal,109900
63,8199,2005,728,3,1,7,Pave,Y,2,410,2008,WD,Normal,189000
107,13891,2008,1734,4,1,12,Pave,Y,3,1020,2009,New,Partial,582933
75,9000,1954,936,2,1,5,Pave,Y,1,286,2006,WD,Family,118000
91,12274,2008,1417,3,1,6,Pave,Y,2,554,2008,New,Partial,227680
75,9750,1967,980,3,1,6,Pave,Y,1,384,2006,WD,Normal,135500
144,21384,1923,1324,3,1,6,Pave,Y,2,528,2009,WD,Normal,223500
85,13400,1966,1024,3,1,6,Pave,Y,2,484,2006,WD,Normal,159950
90,8100,1898,849,2,3,11,Pave,N,2,360,2009,WD,Normal,106000
78,10140,1974,1040,3,1,5,Pave,Y,2,484,2006,WD,Normal,181000
NA,4438,2004,848,1,1,4,Pave,Y,2,420,2008,ConLD,Normal,144500
66,8712,1952,540,2,1,4,Grvl,N,2,504,2010,WD,Alloca,55993
75,9750,1958,1442,4,1,7,Pave,Y,1,301,2007,COD,Normal,157900
45,8248,1918,686,3,1,7,Pave,Y,1,280,2006,WD,Normal,116000
48,12137,1998,1649,3,1,6,Pave,Y,2,598,2010,WD,Normal,224900
NA,11425,1954,1008,2,1,4,Pave,Y,1,275,2006,WD,Normal,137000
NA,13265,2002,1568,3,1,7,Pave,Y,3,857,2008,WD,Normal,271000
80,8816,1971,1010,3,1,6,Pave,Y,2,440,2010,WD,Normal,155000
44,6371,2009,1358,2,1,6,Pave,Y,2,484,2010,New,Partial,224000
72,7226,2003,798,3,1,6,Pave,Y,2,595,2008,WD,Normal,183000
60,6000,1953,936,2,1,4,Pave,N,2,576,2009,WD,Normal,93000
NA,12394,2003,847,3,1,7,Pave,Y,2,433,2007,WD,Family,225000
60,9900,1940,778,3,1,7,Pave,Y,1,240,2009,WD,Normal,139500
81,11216,2006,1489,3,1,7,Pave,Y,2,776,2006,New,Partial,232600
114,14803,2007,2078,2,1,7,Pave,Y,3,1220,2008,New,Partial,385000
50,6130,1924,784,2,1,5,Pave,Y,0,0,2008,WD,Normal,109500
65,8529,2001,1454,3,1,6,Pave,Y,2,527,2009,WD,Normal,189000
NA,28698,1967,1013,3,1,7,Pave,Y,2,538,2009,WD,Abnorml,185000
24,2544,2005,600,2,1,4,Pave,Y,2,480,2006,WD,Normal,147400
80,11900,1957,1392,3,1,6,Pave,Y,2,458,2008,WD,Normal,166000
30,3180,2005,600,2,1,4,Pave,Y,2,480,2006,WD,Normal,151000
44,9548,2003,941,3,1,7,Pave,Y,2,613,2010,WD,Normal,237000
100,10004,1964,1516,3,1,6,Pave,Y,2,472,2009,WD,Normal,167000
75,7875,1961,1144,3,1,6,Pave,Y,2,456,2008,WD,Normal,139950
60,9600,1950,1067,2,1,4,Pave,Y,2,436,2010,WD,Normal,128000
90,8100,1948,1559,2,1,5,Pave,Y,2,812,2007,COD,Normal,153500
21,1680,1973,483,2,1,5,Pave,Y,1,264,2008,WD,Normal,100000
75,9525,1995,1099,3,1,6,Pave,Y,1,352,2008,WD,Normal,144000
70,11767,1946,768,3,1,6,Pave,Y,1,240,2008,WD,Normal,130500
NA,12155,1925,672,4,1,7,Pave,N,1,400,2008,WD,Normal,140000
60,10440,1904,650,3,1,8,Pave,Y,2,686,2008,WD,Normal,157500
82,9020,1966,1127,3,1,6,Pave,Y,2,490,2008,WD,Normal,174900
80,8000,1961,1800,6,2,10,Pave,N,0,0,2007,WD,Normal,141000
100,12665,1915,876,4,1,7,Pave,Y,3,720,2008,WD,Normal,153900
NA,16647,1975,1390,3,1,6,Pave,Y,2,611,2007,WD,Normal,171000
75,9317,1993,740,3,1,7,Pave,Y,2,425,2009,WD,Normal,213000
36,15523,1972,864,3,1,5,Pave,Y,1,338,2009,WD,Normal,133500
75,45600,1908,907,5,1,10,Pave,Y,2,360,2008,WD,Normal,240000
80,9600,1976,528,3,1,7,Pave,Y,2,512,2007,WD,Normal,187000
36,4435,2003,848,1,1,3,Pave,Y,2,420,2007,WD,Normal,131500
NA,3196,2003,1273,2,1,7,Pave,Y,2,400,2006,WD,Normal,215000
53,7128,1941,918,4,1,7,Pave,Y,1,240,2007,WD,Normal,164000
NA,12095,1964,1127,3,1,7,Pave,Y,2,645,2009,WD,Normal,158000
102,17920,1955,1763,3,1,6,Pave,Y,2,454,2006,WD,Abnorml,170000
NA,6897,1962,1040,3,1,6,Pave,Y,1,260,2010,WD,Normal,127000
NA,10970,1978,940,3,1,5,Pave,Y,2,576,2008,WD,Normal,147000
65,8125,1994,702,3,1,6,Pave,Y,2,343,2009,WD,Normal,174000
80,10400,1976,1090,3,1,6,Pave,Y,2,479,2009,WD,Family,152000
NA,11029,1968,1054,4,1,9,Pave,Y,2,619,2006,WD,Normal,250000
55,7642,1918,912,3,1,7,Pave,Y,1,216,2007,WD,Normal,189950
75,11625,1965,1039,3,1,6,Pave,Y,2,504,2010,WD,Normal,131500
81,9672,1984,1040,3,1,6,Pave,Y,2,480,2010,WD,Normal,152000
70,7931,1959,1148,3,1,6,Pave,Y,1,672,2009,WD,Normal,132500
72,8640,2007,1372,3,1,6,Pave,Y,2,529,2008,New,Partial,250580
NA,8750,1970,1002,3,1,5,Pave,Y,2,902,2009,WD,Normal,148500
67,10656,2006,1638,3,1,6,Pave,Y,3,870,2007,New,Partial,248900
85,6970,1961,1040,3,1,5,Pave,Y,2,544,2007,WD,Normal,129000
NA,14762,1948,0,2,1,7,Pave,Y,2,672,2006,WD,Normal,169000
80,9938,1993,1050,3,1,8,Pave,Y,2,574,2010,WD,Normal,236000
60,6600,1962,894,2,1,5,Pave,N,1,308,2009,WD,Normal,109500
70,8750,1998,804,3,1,7,Pave,Y,2,523,2010,WD,Normal,200500
74,8892,1953,105,3,1,5,Pave,Y,2,414,2008,WD,Normal,116000
60,12144,1949,832,3,1,6,Pave,Y,1,288,2009,WD,Normal,133000
52,5720,1941,676,3,1,5,Pave,Y,1,200,2009,WD,Abnorml,66500
75,9000,2007,1184,4,1,11,Pave,Y,2,550,2007,New,Partial,303477
94,25286,1963,1064,3,1,5,Pave,Y,2,648,2007,WD,Normal,132250
74,8834,2004,1462,4,1,10,Pave,Y,3,738,2009,WD,Normal,350000
88,11782,1961,1109,3,1,6,Pave,Y,2,576,2010,WD,Normal,148000
NA,7000,1978,864,3,1,6,Pave,Y,1,336,2009,WD,Normal,136500
60,7024,2005,1090,2,1,5,Pave,Y,2,450,2007,WD,Normal,157000
44,13758,1990,1156,3,1,7,Pave,Y,2,400,2007,WD,Normal,187500
NA,9636,1992,808,3,1,7,Pave,Y,2,389,2009,WD,Normal,178000
60,6204,1912,795,5,1,10,Pave,N,1,440,2006,WD,Normal,118500
65,7150,1967,892,3,1,5,Pave,Y,1,288,2009,WD,Normal,100000
50,5119,1999,1698,2,1,5,Pave,Y,2,506,2008,CWD,Abnorml,328900
70,8393,1959,1626,4,2,8,Pave,Y,2,588,2006,WD,Family,145000
59,16466,1955,816,3,1,8,Pave,Y,1,300,2008,WD,Normal,135500
95,15865,1970,2217,4,1,8,Pave,Y,2,621,2007,WD,Normal,268000
128,12160,1953,1505,2,1,6,Pave,Y,2,505,2009,WD,Normal,149500
60,8064,1949,672,3,1,6,Pave,Y,2,576,2007,WD,Normal,122900
70,11184,1978,918,3,1,7,Pave,Y,2,440,2009,WD,Normal,172500
70,8414,1963,1059,3,1,6,Pave,Y,1,264,2006,WD,Normal,154500
NA,13284,1954,1383,3,1,6,Pave,Y,1,354,2008,WD,Normal,165000
64,7018,1979,0,4,2,8,Pave,Y,2,400,2009,WD,Alloca,118858
71,7056,1963,780,4,1,8,Pave,Y,2,483,2008,WD,Normal,140000
50,8765,1936,951,2,1,6,Pave,N,1,327,2006,WD,Abnorml,106500
64,7018,1979,0,6,2,12,Pave,Y,2,528,2009,WD,Alloca,142953
100,12919,2009,2330,2,1,11,Pave,Y,3,820,2010,New,Partial,611657
65,6993,1961,912,3,1,6,Pave,Y,1,288,2006,WD,Normal,135000
NA,7340,1971,858,2,1,4,Pave,Y,1,684,2007,WD,Normal,110000
64,8712,1957,992,2,1,5,Pave,Y,1,756,2009,WD,Normal,153000
63,7875,2003,783,3,1,8,Pave,Y,2,393,2006,WD,Normal,180000
50,14859,2006,1670,3,1,7,Pave,Y,3,690,2006,New,Partial,240000
NA,6173,1967,876,3,1,6,Pave,Y,1,288,2007,WD,Normal,125500
80,9920,1954,1056,3,1,6,Pave,Y,1,280,2010,WD,Normal,128000
116,13501,2006,1623,3,1,8,Pave,Y,3,865,2007,WD,Normal,255000
86,11500,1936,1017,3,1,6,Pave,Y,1,180,2006,WD,Normal,250000
NA,8885,1983,864,2,1,5,Pave,Y,2,484,2006,WD,Normal,131000
149,12589,2005,742,3,1,8,Pave,Y,2,390,2009,WD,Normal,174000
80,11600,1960,1105,5,2,12,Pave,Y,2,480,2010,WD,Normal,154300
NA,9286,1977,1268,3,1,5,Pave,Y,1,252,2009,WD,Normal,143500
51,6120,1925,768,3,1,6,Pave,N,1,450,2006,WD,Abnorml,88000
82,6270,1949,1001,4,2,8,Pave,N,3,871,2007,WD,Normal,145000
30,3000,2009,612,2,1,4,Pave,Y,2,528,2009,New,Partial,173733
21,2001,1970,546,3,1,6,Pave,Y,1,286,2007,WD,Normal,75000
50,9000,1949,480,1,1,4,Pave,N,1,308,2006,WD,Abnorml,35311
NA,17140,1956,1134,3,1,6,Pave,Y,1,284,2009,WD,Normal,135000
103,13125,1991,1104,4,1,8,Pave,Y,3,833,2007,WD,Normal,238000
87,11029,1958,1184,3,1,6,Pave,Y,2,601,2008,WD,Normal,176500
70,8462,1994,928,3,1,7,Pave,Y,2,471,2007,WD,Normal,201000
67,8777,1900,1272,4,2,9,Pave,Y,0,0,2008,WD,Normal,145900
65,10237,2005,1316,3,1,6,Pave,Y,2,397,2006,New,Partial,169990
50,8012,1993,1604,2,1,5,Pave,Y,2,533,2008,WD,Normal,193000
79,10240,1980,1686,3,1,7,Pave,Y,2,612,2006,WD,Normal,207500
NA,15611,1977,1126,3,1,6,Pave,Y,2,540,2008,WD,Abnorml,175000
93,11999,2003,1181,4,1,10,Pave,Y,3,656,2007,WD,Normal,285000
NA,9900,1968,832,4,1,9,Pave,Y,2,486,2008,WD,Normal,176000
NA,11838,2001,1753,3,1,7,Pave,Y,2,522,2009,WD,Normal,236500
NA,13006,1997,964,4,1,8,Pave,Y,2,642,2006,WD,Normal,222000
73,8925,2007,1466,3,1,7,Pave,Y,3,610,2009,WD,Normal,201000
70,9100,1965,925,2,1,5,Pave,Y,1,429,2009,WD,Normal,117500
84,11670,2006,1905,3,1,8,Pave,Y,3,788,2007,WD,Normal,320000
63,8487,2004,1500,3,1,6,Pave,Y,2,570,2009,WD,Normal,190000
313,27650,1960,585,4,1,9,Pave,Y,2,505,2008,WD,Normal,242000
52,5825,1926,600,1,1,5,Pave,Y,2,528,2006,WD,Normal,79900
67,10083,2003,1176,2,1,5,Pave,Y,2,555,2009,WD,Normal,184900
75,9675,2005,1113,3,1,8,Pave,Y,2,689,2009,WD,Normal,253000
73,8760,2006,1391,3,1,7,Pave,Y,3,868,2006,New,Partial,239799
NA,24090,1940,1032,4,1,10,Pave,Y,1,349,2010,COD,Normal,244400
55,12640,1976,1728,4,2,8,Pave,Y,2,574,2006,WD,Normal,150900
NA,8755,1999,992,3,1,8,Pave,Y,2,390,2009,WD,Normal,214000
42,7711,1977,1440,4,2,8,Pave,Y,0,0,2007,Oth,Abnorml,150000
100,25000,1967,1632,4,2,8,Pave,Y,2,576,2007,WD,Normal,143000
NA,14375,1958,819,3,1,7,Pave,Y,2,525,2009,COD,Abnorml,137500
98,8820,1890,1088,2,1,7,Pave,Y,2,456,2009,WD,Normal,124900
70,8163,1959,1144,3,1,6,Pave,Y,1,796,2006,WD,Normal,143000
85,14536,2002,1616,3,1,9,Pave,Y,3,808,2007,WD,Normal,270000
65,14006,2002,936,3,1,7,Pave,Y,2,474,2006,WD,Normal,192500
78,9360,1972,1161,3,1,5,Pave,Y,2,676,2010,WD,Normal,197500
60,7200,1950,864,3,1,5,Pave,Y,2,720,2007,WD,Normal,129000
60,7800,1965,828,3,1,6,Pave,Y,1,300,2006,WD,Abnorml,119900
60,7200,1972,768,2,1,5,Pave,Y,1,396,2009,WD,Normal,133900
NA,11075,1969,784,4,1,7,Pave,Y,2,530,2008,WD,Normal,172000
35,9400,1975,945,4,0,4,Pave,Y,0,0,2006,WD,AdjLand,127500
82,7136,1946,979,4,2,8,Pave,N,2,492,2007,WD,Normal,145000
24,1300,1980,561,2,1,5,Pave,Y,2,462,2009,WD,Normal,124000
70,7420,1962,1057,3,1,6,Pave,Y,2,576,2007,WD,Normal,132000
65,8450,2003,1337,3,1,6,Pave,Y,2,531,2007,WD,Normal,185000
24,2572,1999,696,3,1,6,Pave,Y,2,484,2010,WD,Normal,155000
50,7207,1958,858,2,1,4,Pave,Y,0,0,2010,WD,Normal,116500
NA,12227,1977,1330,4,1,11,Pave,Y,2,619,2008,WD,Normal,272000
24,2308,1976,804,3,1,7,Pave,Y,2,440,2007,WD,Normal,155000
122,11923,2007,1800,2,1,7,Pave,Y,2,702,2009,WD,Normal,239000
80,11316,2002,817,4,1,8,Pave,Y,2,510,2010,WD,Normal,214900
65,10237,2005,783,3,1,8,Pave,Y,2,393,2007,New,Partial,178900
130,9600,1940,728,2,1,7,Pave,Y,1,256,2009,WD,Normal,160000
NA,7390,1955,1098,3,1,6,Pave,Y,1,260,2008,WD,Normal,135000
50,5925,1910,600,2,1,6,Pave,N,0,0,2009,WD,Abnorml,37900
75,10382,1958,588,2,1,6,Pave,Y,1,264,2006,ConLD,Normal,140000
60,10800,1949,720,4,1,6,Pave,N,0,0,2006,WD,Abnorml,135000
36,2268,2003,764,2,1,6,Pave,Y,2,474,2009,WD,Normal,173000
55,7892,1979,918,2,1,5,Pave,Y,1,264,2010,WD,Normal,99500
95,11639,2007,1428,3,1,6,Pave,Y,2,480,2008,New,Partial,182000
60,11414,1910,728,3,1,8,Pave,N,2,532,2009,WD,Normal,167500
NA,2651,2000,673,3,1,6,Pave,Y,2,490,2006,WD,Normal,165000
51,5900,1923,440,2,1,4,Pave,Y,0,0,2006,WD,Normal,85500
35,4274,2006,1241,1,1,4,Pave,Y,2,569,2007,New,Partial,199900
68,9450,1954,894,3,1,5,Pave,Y,2,400,2007,WD,Abnorml,110000
80,8816,1963,1121,3,1,5,Pave,Y,2,480,2009,WD,Normal,139000
NA,12122,1961,944,3,1,6,Pave,Y,2,588,2008,WD,Normal,178400
98,12203,1998,1225,4,1,8,Pave,Y,3,676,2009,WD,Normal,336000
43,3182,2007,1266,2,1,6,Pave,Y,2,388,2008,WD,Normal,159895
NA,11250,2002,1128,4,1,9,Pave,Y,2,779,2008,WD,Normal,255900
75,10125,1977,0,4,2,8,Pave,Y,2,539,2009,COD,Normal,126000
68,10880,1950,1164,3,1,5,Pave,N,1,240,2008,ConLD,Normal,125000
59,5310,1910,485,2,1,5,Pave,Y,1,255,2006,WD,Normal,117000
83,10159,2009,1930,3,1,8,Pave,Y,3,606,2010,New,Partial,395192
NA,12046,1976,848,4,1,8,Pave,Y,2,551,2007,WD,Normal,195000
65,8125,2006,770,3,1,6,Pave,Y,2,614,2006,New,Partial,197000
82,9452,1997,1396,3,1,7,Pave,Y,3,870,2006,WD,Normal,348000
121,17671,1882,916,4,1,8,Pave,Y,2,424,2009,WD,Normal,168000
80,9760,1964,822,3,1,7,Pave,Y,2,440,2007,WD,Normal,187000
68,8846,2005,750,3,1,6,Pave,Y,2,564,2006,New,Partial,173900
96,12456,2006,1700,3,1,7,Pave,Y,3,786,2009,WD,Normal,337500
51,4712,1946,747,3,1,5,Pave,Y,1,305,2006,WD,Abnorml,121600
NA,10659,1961,1050,3,1,6,Pave,Y,1,368,2006,COD,Normal,136500
NA,11717,1970,1442,2,1,6,Pave,Y,2,615,2009,WD,Normal,185000
60,9786,1922,1007,3,1,6,Pave,N,1,210,2006,WD,Normal,91000
64,6762,2006,1187,2,1,6,Pave,Y,2,632,2010,WD,Normal,206000
74,10206,1952,0,2,1,4,Pave,N,2,528,2009,WD,Normal,82000
60,5400,1920,691,2,1,4,Pave,Y,1,216,2007,WD,Abnorml,86000
75,11957,2006,1574,3,1,7,Pave,Y,3,824,2008,WD,Normal,232000
NA,11500,1976,1680,4,2,8,Pave,Y,2,528,2007,WD,Normal,136905
43,3182,2005,1346,1,1,7,Pave,Y,2,457,2009,WD,Normal,181000
65,8385,1977,985,3,1,6,Pave,Y,1,328,2008,WD,Normal,149900
NA,12155,1970,1657,3,1,7,Pave,Y,2,484,2007,WD,Normal,163500
21,2217,1970,546,3,1,6,Pave,Y,1,286,2009,WD,Normal,88000
43,12118,2004,1710,3,1,7,Pave,Y,2,550,2009,WD,Normal,240000
60,6000,1926,1008,4,1,7,Pave,Y,0,0,2006,WD,Normal,102000
115,21286,1948,720,4,1,7,Pave,Y,1,312,2008,WD,Normal,135000
75,9825,1965,0,4,2,8,Pave,N,0,0,2010,WD,Normal,100000
55,10592,1923,602,3,1,7,Pave,Y,1,180,2007,WD,Normal,165000
60,7200,1910,1022,2,1,4,Pave,N,1,280,2009,WD,Normal,85000
60,11664,1948,1082,2,1,5,Pave,Y,1,240,2007,WD,Normal,119200
70,8400,2001,810,3,1,6,Pave,Y,2,528,2009,WD,Normal,227000
73,11883,1996,1504,3,1,6,Pave,Y,2,478,2009,WD,Normal,203000
NA,5814,1984,1220,1,1,4,Pave,Y,2,565,2009,COD,Abnorml,187500
NA,10784,1991,384,3,1,7,Pave,Y,2,402,2007,WD,Normal,160000
43,3013,2005,1362,2,1,6,Pave,Y,2,440,2006,WD,Normal,213490
